№записи|текущая дата       |timestamp    |температура|курс валюты
1      |2023-12-11 15:44:52|1702298692795|44.2       |7.1
2      |2023-12-11 15:44:52|1702298692897|-48.0      |5.94
3      |2023-12-11 15:44:52|1702298693000|-43.0      |6.1
4      |2023-12-11 15:44:53|1702298693103|-29.4      |16.12
5      |2023-12-11 15:44:53|1702298693203|-0.3       |4.94
6      |2023-12-11 15:44:53|1702298693304|-35.7      |9.17
7      |2023-12-11 15:44:53|1702298693409|22.1       |2.44
8      |2023-12-11 15:44:53|1702298693513|26.4       |11.35
9      |2023-12-11 15:44:53|1702298693618|-4.7       |4.94
10     |2023-12-11 15:44:53|1702298693722|-35.9      |12.49
11     |2023-12-11 15:44:53|1702298693828|15.8       |6.81
12     |2023-12-11 15:44:53|1702298693928|-33.3      |13.38
13     |2023-12-11 15:44:54|1702298694034|-30.3      |7.32
14     |2023-12-11 15:44:54|1702298694138|-18.6      |3.28
15     |2023-12-11 15:44:54|1702298694245|4.4        |18.93
16     |2023-12-11 15:44:54|1702298694348|-31.9      |8.16
17     |2023-12-11 15:44:54|1702298694451|28.7       |4.25
18     |2023-12-11 15:44:54|1702298694559|-30.2      |6.47
19     |2023-12-11 15:44:54|1702298694661|-33.7      |10.61
20     |2023-12-11 15:44:54|1702298694761|-49.8      |6.03
21     |2023-12-11 15:44:54|1702298694865|47.7       |5.92
22     |2023-12-11 15:44:54|1702298694965|10.9       |3.14
23     |2023-12-11 15:44:55|1702298695067|-10.9      |5.57
24     |2023-12-11 15:44:55|1702298695179|44.0       |2.25
25     |2023-12-11 15:44:55|1702298695284|18.4       |9.72
26     |2023-12-11 15:44:55|1702298695387|8.4        |12.38
27     |2023-12-11 15:44:55|1702298695489|1.8        |7.25
28     |2023-12-11 15:44:55|1702298695594|13.4       |13.14
29     |2023-12-11 15:44:55|1702298695699|17.8       |9.32
30     |2023-12-11 15:44:55|1702298695803|-40.5      |23.73
31     |2023-12-11 15:44:55|1702298695903|4.4        |9.93
32     |2023-12-11 15:44:56|1702298696008|-39.1      |7.48
33     |2023-12-11 15:44:56|1702298696113|24.3       |9.2
34     |2023-12-11 15:44:56|1702298696217|27.6       |10.21
